羅馬字拼音,漢字,說明文字
a1,啊,
a1,阿,
a1,亞,
a1,鴉,
a1,腌,
a2,仔,
a2,猶,
a2,啞,
a7,若,
a7,也,
ah4,啊,
ah4,抑,
ah4,猶,
ah4,矣,
ah4,鴨,
ah4,壓,
ah4,押,
ah8,抑,
ah8,盒,
ah8,曷,
ai1,哀,
ai1,唉,
ai1,挨,
ai1,哎,
ai1,埃,
ai2,藹,
ai3,愛,
ai3,噯,
ai3,隘,
ai3,曖,
ai3,璦,
ai3,靄,
aih4,噯,
aih4,哎,
ainn7,偝,
ak4,沃,
ak4,握,
ak4,齷,
ak4,渥,
ak4,幄,
am1,掩,
am1,庵,
am1,醃,
am1,腌,
am1,諳,
am1,罨,
am1,闇,
am1,𧌄,
am2,泔,
am2,黯,
am2,𧌄,
am3,暗,
am3,𧌄,
am5,涵,
am5,醃,
am5,盦,
am5,𧌄,
am6,頷,
am7,頷,
am7,茂,
an1,安,
an1,番,
an1,鞍,
an2,按,
an2,俺,
an3,按,
an3,案,
an3,晏,
an5,絚,
an7,限,
ang1,翁,
ang1,尪,
ang3,甕,
ang3,齆,
ang5,紅,
ang5,洪,
ang7,偝,
ann3,向,
ann5,攔,
ann7,餡,
ap4,壓,
ap4,押,
ap4,握,
ap4,噎,
ap8,盒,
ap8,狎,
at4,握,
at4,遏,
at4,楬,
au1,區,
au1,歐,
au1,甌,
au1,漚,
au2,拗,
au2,漚,
au2,嘔,
au3,懊,
au3,漚,
au5,喉,
au6,後,
au7,後,
au7,后,
auh4,噢,
auh8,噢,
ba5,貓,
ba5,麻,
ba5,痲,
ba5,猫,
ba5,峇,
ba5,媌,
ba5,錨,
ba6,覓,
ba7,覓,
ba7,鴟,
ba7,峇,
ba7,擸,
bah4,肉,
bah8,鴟,
bai1,屄,
bai2,䆀,
bai5,埋,
bai5,眉,
bai5,楣,
bai5,霾,
bai7,𥌚,
bak4,腹,
bak4,沐,
bak8,目,
bak8,木,
bak8,茉,
bak8,墨,
ban1,屘,
ban2,挽,
ban2,饅,
ban5,蠻,
ban5,閩,
ban5,饅,
ban6,萬,
ban6,慢,
ban6,顢,
ban6,瓣,
ban7,萬,
ban7,慢,
ban7,漫,
ban7,顢,
ban7,曼,
ban7,瓣,
ban7,万,
ban7,謾,
ban7,蔓,
ban7,嫚,
ban7,縵,
bang1,芒,
bang2,蚊,
bang2,蠓,
bang2,艋,
bang2,蟒,
bang2,魍,
bang3,甭,
bang5,茫,
bang5,忙,
bang5,芒,
bang5,氓,
bang7,望,
bang7,夢,
bang7,墓,
bang7,網,
bat4,腹,
bat4,捌,
bat8,密,
bau2,卯,
bau2,茆,
bau7,貿,
bau7,㴘,
bauh8,貿,
be2,尾,
be2,馬,
be2,買,
be2,美,
be2,瑪,
be2,碼,
be5,迷,
be5,糜,
be7,袂,
be7,未,
be7,賣,
be7,妹,
beh4,欲,
beh8,麥,
beh8,脈,
beh8,襪,
ber2,尾,
ber5,糜,
ber6,未,
ber6,妹,
ber7,未,
ber7,妹,
berh4,欲,
berh8,襪,
bi1,咪,
bi2,美,
bi2,米,
bi2,瘰,
bi2,娓,
bi2,弭,
bi5,微,
bi5,眉,
bi5,維,
bi5,咪,
bi5,彌,
bi5,謎,
bi5,湄,
bi5,薇,
bi5,眯,
bi5,嵋,
bi6,味,
bi6,沬,
bi7,未,
bi7,味,
bi7,謎,
bi7,沬,
bi7,媚,
bi7,魅,
bi7,寐,
bi9,咪,
bian2,免,
bian2,勉,
bian2,抿,
bian2,冕,
bian2,鮸,
bian2,緬,
bian2,娩,
bian2,愍,
bian5,眠,
bian5,綿,
bian5,棉,
bian7,面,
bian7,麵,
biat8,滅,
biat8,篾,
biat8,蔑,
biau2,渺,
biau2,秒,
biau2,藐,
biau2,邈,
biau2,淼,
biau5,描,
biau5,苗,
biau5,錨,
biau7,廟,
biau7,妙,
bih4,覕,
bih8,篾,
bik8,覓,
bik8,麥,
bik8,脈,
bik8,墨,
bik8,默,
bik8,陌,
bik8,驀,
bin2,敏,
bin2,憫,
bin2,抿,
bin2,閔,
bin2,泯,
bin5,明,
bin5,民,
bin5,眠,
bin5,旻,
bin5,岷,
bin6,面,
bin7,面,
bin7,麵,
bin7,蝒,
bing2,猛,
bing2,皿,
bing5,明,
bing5,名,
bing5,冥,
bing5,盟,
bing5,鳴,
bing5,銘,
bing5,螟,
bing5,萌,
bing5,茗,
bing5,洺,
bing7,命,
bing7,孟,
bio2,母,
bio2,秒,
bio5,謀,
bio5,描,
bio7,廟,
bior2,母,
bior5,謀,
bior7,廟,
bit8,密,
bit8,蜜,
bit8,宓,
bit8,沕,
bit8,謐,
biu7,謬,
biu7,繆,
bo2,母,
bo2,拇,
bo5,無,
bo6,帽,
bo7,磨,
bo7,帽,
boh4,欲,
boh8,莫,
bok4,揍,
bok8,目,
bok8,牧,
bok8,莫,
bok8,木,
bok8,寞,
bok8,沐,
bok8,漠,
bok8,穆,
bok8,睦,
bong1,摸,
bong2,罔,
bong2,網,
bong2,莽,
bong2,懵,
bong2,蟒,
bong2,檬,
bong2,惘,
bong2,懞,
bong3,懵,
bong3,甍,
bong5,茫,
bong5,亡,
bong5,忘,
bong5,忙,
bong5,蒙,
bong5,盲,
bong5,芒,
bong5,濛,
bong5,雺,
bong5,螂,
bong5,矇,
bong5,朦,
bong5,肓,
bong7,望,
bong7,夢,
bong7,墓,
bong7,忘,
bong7,妄,
boo1,摸,
boo2,某,
boo2,母,
boo2,牡,
boo2,畝,
boo5,模,
boo5,謀,
boo5,漠,
boo5,牟,
boo5,謨,
boo5,摹,
boo5,眸,
boo7,墓,
boo7,幕,
boo7,慕,
boo7,茂,
boo7,貿,
boo7,暮,
boo7,募,
boo7,摹,
boo7,戊,
boo7,懋,
bor2,母,
bor5,無,
bor7,磨,
bor7,帽,
bu2,母,
bu2,武,
bu2,舞,
bu2,撫,
bu2,侮,
bu2,拇,
bu2,鵡,
bu5,無,
bu5,巫,
bu5,誣,
bu5,蕪,
bu6,霧,
bu6,遇,
bu6,,
bu7,霧,
bu7,務,
bu7,遇,
bua5,磨,
bua5,麻,
buah4,抹,
buah4,茉,
buah8,茉,
buah8,末,
buan2,滿,
buan2,晚,
buan2,輓,
buan5,瞞,
buat8,末,
buat8,襪,
bue2,尾,
bue2,買,
bue2,美,
bue5,梅,
bue5,枚,
bue5,囮,
bue6,袂,
bue6,賣,
bue7,袂,
bue7,未,
bue7,賣,
bueh4,欲,
bueh8,襪,
buh4,霧,
bui1,微,
bui1,蟦,
bui1,蝛,
bun2,吻,
bun2,刎,
bun3,鼢,
bun3,濆,
bun5,文,
bun5,門,
bun5,蚊,
bun5,聞,
bun5,紋,
bun5,雯,
bun5,捫,
bun6,蝒,
bun7,問,
bun7,悶,
bun7,汶,
bun7,蝒,
bun7,燜,
bun7,紊,
but4,粅,
but4,𢪱,
but4,魩,
but8,物,
but8,沒,
but8,勿,
but8,𢪱,
but8,歿,
e1,下,
e1,挨,
e1,鍋,
e1,萵,
e1,倭,
e2,矮,
e2,啞,
e3,穢,
e3,裔,
e3,翳,
e3,縊,
e5,的,
e5,个,
e5,兮,
e5,鞋,
e6,會,
e6,下,
e7,會,
e7,下,
e7,廈,
e7,禍,
eh4,得,
eh4,喂,
eh4,厄,
eh4,呃,
eh4,欸,
eh8,狹,
eh8,提,
enn1,下,
enn1,嬰,
enn1,纓,
enn2,啞,
enn5,楹,
enn7,下,
er1,鍋,
er1,萵,
er3,穢,
er5,吪,
ere1,挨,
ere2,矮,
ere5,鞋,
ere7,會,
erh4,呃,
erh8,呃,
ga5,牙,
ga5,衙,
ga5,芽,
gai5,涯,
gai5,崖,
gai5,獃,
gai5,皚,
gai7,礙,
gak8,樂,
gak8,獄,
gak8,岳,
gak8,嶽,
gam2,坎,
gam5,岩,
gam5,癌,
gam7,儑,
gam7,𩸶,
gan2,眼,
gan2,研,
gan3,𫝏,
gan5,言,
gan5,寒,
gan5,顏,
gan7,岸,
gan7,諺,
gan7,雁,
gan7,彥,
gang7,愣,
gau5,𠢕,
ge3,嚙,
ge5,牙,
ge5,衙,
ge5,芽,
ge5,倪,
ge5,霓,
ge5,㤉,
ge7,藝,
ge7,毅,
ge7,睨,
ge7,羿,
ge7,詣,
geh8,月,
gereh4,夾,
gereh4,莢,
gerh8,月,
gi2,語,
gi2,乳,
gi2,蟻,
gi2,擬,
gi5,疑,
gi5,宜,
gi5,儀,
gi5,誼,
gi5,枇,
gi7,二,
gi7,字,
gi7,義,
gi7,議,
gi7,誼,
gi7,毅,
gia1,遮,
gia5,迎,
gia5,夯,
gia5,鵝,
gia5,蜈,
giah4,撠,
giah8,額,
giah8,攑,
giam2,儼,
giam2,笒,
giam5,嚴,
giam5,岩,
giam5,閻,
giam5,巖,
giam7,驗,
gian2,研,
gian2,妍,
gian3,癮,
gian5,言,
gian7,彥,
gian7,唁,
gian7,殗,
giang1,婸,
giang1,鈃,
giang2,嚷,
giang3,齴,
giang6,攘,
giang7,攘,
giap4,鋏,
giap8,業,
giap8,挾,
giat4,蠍,
giat8,孽,
giau2,爪,
giau3,抓,
giau5,堯,
giau5,憢,
gik8,額,
gik8,玉,
gik8,獄,
gik8,逆,
gik8,虐,
gim2,錦,
gim2,笒,
gim3,錦,
gim5,吟,
gim5,扲,
gim5,砛,
gim7,扲,
gin2,囡,
gin5,人,
gin5,銀,
gin5,仁,
gin5,睨,
gin5,鄞,
gin7,猌,
ging2,眼,
ging2,研,
ging5,龍,
ging5,迎,
ging5,凝,
ging7,硬,
gio2,扭,
gio5,蟯,
gio5,蕘,
gio6,蕎,
gio7,尿,
gio7,蕎,
gioh8,虐,
gioh8,謔,
giok4,逐,
giok4,謔,
giok8,玉,
giok8,虐,
giong2,仰,
giong2,嚷,
gior5,蟯,
gior5,蕘,
gior7,蕎,
gir2,語,
gir5,魚,
girn5,銀,
girn5,睨,
git8,日,
git8,屹,
giu2,搝,
giu5,牛,
go5,鵝,
go5,俄,
go5,敖,
go5,熬,
go5,遨,
go5,訛,
go5,翱,
go5,鰲,
go6,餓,
go7,餓,
gok8,嘓,
gok8,顎,
gok8,鶚,
gok8,鱷,
gok8,愕,
gok8,鄂,
gok8,萼,
gok8,噩,
gong5,楞,
gong5,昂,
gong7,戇,
goo5,吳,
goo5,蜈,
goo5,梧,
goo5,娛,
goo6,五,
goo7,五,
goo7,誤,
goo7,午,
goo7,悟,
goo7,寤,
gor5,鵝,
gor7,餓,
gu2,語,
gu5,牛,
gu5,魚,
gu5,漁,
gu5,愚,
gu5,娛,
gu5,虞,
gu5,隅,
gu7,遇,
gu7,御,
gu7,寓,
gu7,喁,
gu7,禦,
gu7,馭,
gua2,我,
gua6,外,
gua7,外,
gua7,偌,
guan2,阮,
guan2,玩,
guan5,原,
guan5,元,
guan5,員,
guan5,源,
guan5,頑,
guan5,沅,
guan5,嫄,
guan7,願,
guan7,愿,
guat8,月,
guat8,玥,
gue7,外,
gue7,刈,
gueh4,夾,
gueh4,莢,
gueh8,月,
gui5,危,
gui5,巍,
gui7,魏,
gui7,偽,
gun2,阮,
gun5,銀,
gun5,睨,
gun5,垠,
gun5,鄞,
gun5,齦,
gut8,兀,
ha1,哈,
ha1,呵,
ha2,哈,
ha3,孝,
ha5,蝦,
ha5,荷,
ha5,霞,
ha5,縖,
ha5,迒,
ha5,瑕,
ha7,下,
ha7,夏,
ha7,廈,
ha7,暇,
hah4,哈,
hah4,熁,
hah8,合,
hah8,哈,
hah8,協,
hah8,箬,
hai1,咍,
hai1,奒,
hai2,海,
hai2,嗨,
hai5,鞋,
hai5,孩,
hai5,頦,
hai5,械,
hai5,諧,
hai5,骸,
hai7,害,
hai7,壞,
hai7,蟹,
hai7,亥,
hai7,駭,
hai7,邂,
hai7,械,
hai7,懈,
haih4,唉,
haih8,嗨,
hainn1,哼,
hainn3,幌,
hainn5,還,
hainnh4,㨪,
hak4,蓄,
hak8,學,
hak8,礐,
ham1,蚶,
ham1,䈄,
ham1,𧌄,
ham1,𦜆,
ham1,酣,
ham2,撼,
ham2,𧌄,
ham3,譀,
ham3,泛,
ham5,和,
ham5,含,
ham5,咸,
ham5,涵,
ham5,函,
ham5,銜,
ham5,啣,
ham7,和,
ham7,陷,
ham7,憾,
ham7,菡,
han1,番,
han1,蕃,
han1,頇,
han2,罕,
han3,漢,
han5,寒,
han5,還,
han5,閒,
han5,閑,
han5,韓,
han5,嫺,
han5,樊,
han5,頇,
han5,嫻,
han5,𫟂,
han7,汗,
han7,限,
han7,凡,
han7,翰,
han7,旱,
han7,捍,
han7,瀚,
han7,悍,
hang1,烘,
hang1,魴,
hang1,魟,
hang3,肨,
hang3,胮,
hang5,行,
hang5,降,
hang5,航,
hang5,杭,
hang7,項,
hang7,巷,
hann2,嚇,
hann3,諾,
hann7,迒,
hannh4,唅,
hannh4,熁,
hap4,欱,
hap8,合,
hap8,闔,
hap8,洽,
hap8,匣,
hat4,喝,
hat4,轄,
hat8,核,
hat8,轄,
hat8,乏,
hat8,黠,
hau1,嘐,
hau1,呺,
hau2,吼,
hau3,孝,
hau3,哮,
hau5,侯,
hau6,後,
hau6,校,
hau6,鱟,
hau7,後,
hau7,校,
hau7,候,
hau7,瓦,
hau7,效,
hau7,鱟,
haunnh8,澩,
he1,彼,
he1,灰,
he1,痚,
he2,火,
he2,伙,
he2,夥,
he3,歲,
he3,貨,
he5,回,
he5,兮,
he5,和,
he5,蝦,
he5,霞,
he5,攜,
he5,奚,
he5,畦,
he7,會,
he7,下,
he7,係,
he7,系,
he7,夏,
he7,蟹,
he7,繫,
heh4,嘿,
heh4,歇,
heh4,嚇,
henn3,嘿,
henn7,嘿,
hennh4,嘿,
hennh4,歇,
hennh4,嚇,
her1,灰,
her2,火,
her2,伙,
her2,夥,
her3,歲,
her3,貨,
her5,回,
her5,和,
hi1,希,
hi1,虛,
hi1,稀,
hi1,犧,
hi1,嘻,
hi1,熙,
hi1,墟,
hi1,禧,
hi1,嬉,
hi1,羲,
hi1,晞,
hi1,欷,
hi1,僖,
hi1,熹,
hi1,曦,
hi2,喜,
hi2,戲,
hi2,許,
hi3,戲,
hi3,肺,
hi3,唏,
hi5,魚,
hi5,漁,
hi6,耳,
hi6,唏,
hi7,耳,
hia1,遐,
hia1,靴,
hia1,囂,
hia1,桸,
hia5,遐,
hia6,瓦,
hia6,蟻,
hia7,瓦,
hia7,蟻,
hiah4,遐,
hiah8,額,
hiam1,杴,
hiam1,薟,
hiam2,險,
hiam3,喊,
hiam5,嫌,
hian1,掀,
hian1,軒,
hian2,顯,
hian2,搟,
hian3,現,
hian3,獻,
hian3,憲,
hian3,羶,
hian3,絢,
hian5,賢,
hian5,懸,
hian5,玄,
hian5,絃,
hian5,弦,
hian5,舷,
hian7,現,
hian7,炫,
hian7,鉉,
hiang1,香,
hiang1,薟,
hiang2,曉,
hiang2,響,
hiang2,享,
hiang2,饗,
hiang3,向,
hiann1,兄,
hiann2,顯,
hiann3,向,
hiann5,惶,
hiann5,燃,
hiann7,艾,
hiannh4,嚇,
hiannh4,挔,
hiap4,吸,
hiap8,協,
hiap8,狹,
hiap8,拹,
hiap8,脅,
hiap8,勰,
hiat4,歇,
hiat4,血,
hiat4,㧒,
hiat8,穴,
hiat8,絜,
hiau1,僥,
hiau1,梟,
hiau1,囂,
hiau1,嘵,
hiau1,藃,
hiau1,驍,
hiau2,曉,
hiau5,嬈,
hiauh4,藃,
hik4,赫,
hik4,黑,
hik4,嚇,
hik4,穫,
hik4,鬩,
hik8,肉,
hik8,或,
hik8,核,
hik8,惑,
hik8,域,
hik8,獲,
hik8,穫,
hik8,劾,
him1,欣,
him1,歆,
him1,鑫,
him1,忻,
him1,昕,
him5,熊,
hin1,興,
hin5,眩,
hin7,恨,
hing1,兄,
hing1,興,
hing1,胸,
hing1,凶,
hing1,亨,
hing1,馨,
hing3,興,
hing5,行,
hing5,雄,
hing5,形,
hing5,還,
hing5,刑,
hing5,橫,
hing5,型,
hing5,恆,
hing5,恒,
hing5,螢,
hing5,衡,
hing5,邢,
hing5,蘅,
hing6,莧,
hing6,貺,
hing7,行,
hing7,幸,
hing7,倖,
hing7,杏,
hing7,莧,
hing7,貺,
hing7,悻,
hing7,荇,
hinn3,挕,
hinn7,耳,
hinn7,硯,
hio5,遐,
hio5,侯,
hio6,後,
hio7,後,
hio7,候,
hio7,厚,
hio7,后,
hio7,鴞,
hioh4,歇,
hioh4,諾,
hioh8,葉,
hioh8,鴞,
hiok4,畜,
hiok4,旭,
hiok4,頊,
hiok4,郁,
hiok4,勗,
hiong1,鄉,
hiong1,香,
hiong1,胸,
hiong1,兇,
hiong1,凶,
hiong1,洶,
hiong1,匈,
hiong1,馨,
hiong1,薌,
hiong2,響,
hiong2,享,
hiong2,饗,
hiong3,向,
hiong3,嚮,
hiong3,餉,
hiong5,雄,
hiong5,融,
hionn1,鄉,
hionn1,香,
hiooh4,諾,
hior7,後,
hior7,后,
hiorh4,歇,
hiorh8,葉,
hiorh8,鴞,
hip4,翕,
hir2,許,
hir5,魚,
hirn7,恨,
hit4,彼,
hit4,迄,
hiu1,休,
hiu1,咻,
hiu2,朽,
hiu3,幌,
hiu3,嗅,
hiu3,𫝺,
hiu5,裘,
hiunn1,鄉,
hiunn1,香,
hm5,媒,
hm5,茅,
hmh4,哼,
hmh4,摁,
hmh8,噷,
hng1,方,
hng1,昏,
hng1,荒,
hng1,坊,
hng5,園,
hng6,遠,
hng7,遠,
hngh4,哼,
ho1,蒿,
ho1,熇,
ho2,好,
ho3,貨,
ho5,何,
ho5,和,
ho5,河,
ho5,荷,
ho5,豪,
ho5,毫,
ho5,禾,
ho5,壕,
ho5,貉,
ho5,濠,
ho6,號,
ho7,號,
ho7,和,
ho7,賀,
ho7,禍,
ho7,浩,
ho7,鎬,
ho7,昊,
ho7,皓,
ho7,顥,
hoh8,鶴,
hok4,福,
hok4,腹,
hok4,服,
hok4,幅,
hok4,覆,
hok4,郝,
hok4,蝠,
hok4,霍,
hok4,輻,
hok4,壑,
hok8,服,
hok8,復,
hok8,袱,
hok8,鶴,
hok8,複,
hok8,伏,
hok8,茯,
hok8,霍,
hok8,斛,
hok8,馥,
hong1,風,
hong1,方,
hong1,芳,
hong1,封,
hong1,豐,
hong1,蜂,
hong1,荒,
hong1,楓,
hong1,峰,
hong1,鋒,
hong1,瘋,
hong1,坊,
hong1,轟,
hong1,慌,
hong1,酆,
hong1,烽,
hong1,丰,
hong1,揈,
hong1,謊,
hong1,肓,
hong1,烘,
hong2,況,
hong2,訪,
hong2,紡,
hong2,仿,
hong2,恍,
hong2,諷,
hong2,彷,
hong2,倣,
hong2,謊,
hong2,汞,
hong2,舫,
hong3,放,
hong5,紅,
hong5,房,
hong5,皇,
hong5,黃,
hong5,逢,
hong5,洪,
hong5,防,
hong5,縫,
hong5,虹,
hong5,隍,
hong5,宏,
hong5,鴻,
hong5,凰,
hong5,煌,
hong5,妨,
hong5,蓬,
hong5,弘,
hong5,磺,
hong5,癀,
hong5,篷,
hong5,簧,
hong5,潢,
hong5,璜,
hong5,泓,
hong5,肓,
hong7,奉,
hong7,鳳,
hong7,縫,
hong7,烘,
hong7,俸,
hong7,鬨,
honn1,訶,
honn1,齁,
honn1,呼,
honn2,火,
honn2,否,
honn3,好,
honn3,貨,
honnh4,乎,
hoo1,呼,
hoo2,虎,
hoo2,否,
hoo2,唬,
hoo2,滸,
hoo2,琥,
hoo3,戽,
hoo5,乎,
hoo5,湖,
hoo5,糊,
hoo5,胡,
hoo5,荷,
hoo5,狐,
hoo5,葫,
hoo5,蝴,
hoo5,鰗,
hoo5,侯,
hoo5,撈,
hoo5,壺,
hoo5,鬍,
hoo5,毫,
hoo5,弧,
hoo5,醐,
hoo6,予,
hoo6,雨,
hoo6,戶,
hoo7,予,
hoo7,後,
hoo7,雨,
hoo7,戶,
hoo7,互,
hoo7,護,
hoo7,厚,
hoo7,后,
hoo7,滬,
hoo7,扈,
hoo7,怙,
hoo7,皓,
hoo7,祜,
hooh4,謼,
hop4,欱,
hor2,好,
hor5,河,
hor5,壕,
hor7,號,
hu1,夫,
hu1,虎,
hu1,虛,
hu1,膚,
hu1,撫,
hu1,孵,
hu1,敷,
hu1,烌,
hu1,趺,
hu1,吁,
hu1,孚,
hu1,俘,
hu1,麩,
hu2,府,
hu2,甫,
hu2,許,
hu2,腐,
hu2,撫,
hu2,斧,
hu2,輔,
hu2,腑,
hu2,拊,
hu2,俯,
hu2,栩,
hu2,詡,
hu3,富,
hu3,付,
hu3,附,
hu3,咐,
hu3,赴,
hu3,副,
hu3,賦,
hu3,煦,
hu3,訃,
hu5,魚,
hu5,浮,
hu5,扶,
hu5,符,
hu5,漁,
hu5,芙,
hu5,苻,
hu5,蜉,
hu6,婦,
hu6,腐,
hu7,父,
hu7,婦,
hu7,負,
hu7,附,
hu7,腐,
hu7,傅,
hu7,阜,
hu7,釜,
hua1,花,
hua1,化,
hua1,華,
hua1,嘩,
hua3,化,
hua3,華,
hua5,華,
hua5,樺,
hua5,鏵,
hua5,驊,
hua6,瓦,
hua7,話,
hua7,畫,
hua7,瓦,
hua7,嘩,
hua7,樺,
hua7,譁,
huah4,喝,
huah4,砉,
huah8,伐,
huai5,懷,
huai5,頦,
huai5,淮,
huai5,槐,
huai7,壞,
huainn5,橫,
huainn5,莖,
huan1,歡,
huan1,番,
huan1,蕃,
huan1,翻,
huan1,吩,
huan1,幡,
huan1,藩,
huan1,暄,
huan1,萱,
huan2,返,
huan2,反,
huan2,烜,
huan3,販,
huan3,幻,
huan3,喚,
huan3,泛,
huan3,奐,
huan3,煥,
huan3,氾,
huan3,汎,
huan3,渙,
huan5,煩,
huan5,還,
huan5,環,
huan5,凡,
huan5,帆,
huan5,繁,
huan5,樊,
huan5,桓,
huan5,圜,
huan5,礬,
huan5,寰,
huan5,璠,
huan5,鍰,
huan5,鬟,
huan6,犯,
huan6,範,
huan7,飯,
huan7,換,
huan7,還,
huan7,犯,
huan7,凡,
huan7,範,
huan7,患,
huan7,范,
huan7,泛,
huan7,莞,
huan7,宦,
huan7,梵,
huan7,皖,
huang1,風,
huang1,瘋,
huann1,歡,
huann2,恍,
huann2,晃,
huann5,鼾,
huann6,旱,
huann7,岸,
huann7,旱,
huann7,扞,
huann7,銲,
huat4,法,
huat4,發,
huat4,髮,
huat4,豁,
huat8,活,
huat8,發,
huat8,伐,
huat8,罰,
huat8,乏,
huat8,閥,
hue1,花,
hue1,飛,
hue1,灰,
hue1,恢,
hue2,火,
hue2,伙,
hue2,悔,
hue2,夥,
hue2,賄,
hue3,歲,
hue3,貨,
hue3,廢,
hue3,晦,
hue3,誨,
hue5,回,
hue5,和,
hue5,荷,
hue5,徊,
hue5,迴,
hue5,洄,
hue5,𫝻,
hue6,蟹,
hue7,會,
hue7,慧,
hue7,蟹,
hue7,繪,
hue7,匯,
hue7,薈,
hueh4,血,
huenn5,橫,
huenn5,橫,
hui1,飛,
hui1,非,
hui1,輝,
hui1,揮,
hui1,妃,
hui1,徽,
hui1,菲,
hui1,暉,
hui1,霏,
hui1,斐,
hui1,扉,
hui1,琿,
hui1,煇,
hui1,麾,
hui2,悔,
hui2,匪,
hui2,毀,
hui2,翡,
hui2,菲,
hui2,誹,
hui2,斐,
hui2,悱,
hui3,費,
hui3,廢,
hui3,沸,
hui3,諱,
hui3,潰,
hui3,卉,
hui5,肥,
hui5,危,
hui5,瓷,
hui7,惠,
hui7,吠,
hui7,慧,
hui7,蕙,
hui7,潰,
hui7,彗,
hui7,潓,
huih4,血,
huinn1,昏,
huinn1,荒,
huinn5,園,
huinn5,橫,
huinn5,莖,
huinn7,遠,
hun1,身,
hun1,分,
hun1,應,
hun1,婚,
hun1,昏,
hun1,薰,
hun1,吩,
hun1,紛,
hun1,芬,
hun1,氛,
hun1,燻,
hun1,坌,
hun1,勳,
hun1,痻,
hun1,勛,
hun1,熏,
hun1,棻,
hun1,雰,
hun1,葷,
hun1,壎,
hun2,粉,
hun2,忿,
hun3,糞,
hun3,訓,
hun3,奮,
hun3,憤,
hun3,楦,
hun3,忿,
hun5,雲,
hun5,魂,
hun5,痕,
hun5,焚,
hun5,墳,
hun5,渾,
hun5,汾,
hun5,芸,
hun5,棼,
hun5,餛,
hun5,蕓,
hun7,分,
hun7,份,
hun7,恨,
hun7,昏,
hun7,暈,
hun7,混,
hun7,狠,
hut4,忽,
hut4,拂,
hut4,沸,
hut4,惚,
hut4,彿,
hut4,囫,
hut8,佛,
hut8,核,
i1,伊,
i1,醫,
i1,衣,
i1,依,
i1,咿,
i1,遺,
i1,噫,
i1,漪,
i2,以,
i2,已,
i2,雨,
i2,矣,
i2,倚,
i2,椅,
i2,迤,
i2,苡,
i2,與,
i3,意,
i3,裔,
i3,懿,
i3,翳,
i3,薏,
i5,姨,
i5,於,
i5,移,
i5,維,
i5,餘,
i5,惟,
i5,怡,
i5,余,
i5,夷,
i5,頤,
i5,飴,
i5,胰,
i5,貽,
i5,詒,
i5,彝,
i6,奕,
i7,伊,
i7,異,
i7,易,
i7,預,
i7,奕,
i7,肄,
