羅馬字拼音,漢字,說明文字
ia1,埃,
ia2,也,
ia2,猶,
ia2,野,
ia2,冶,
ia3,厭,
ia5,爺,
ia5,耶,
ia5,椰,
ia6,夜,
ia7,也,
ia7,夜,
ia7,掖,
iah4,抑,
iah4,猶,
iah4,益,
iah4,搤,
iah8,抑,
iah8,蝶,
iah8,易,
iah8,曷,
iah8,驛,
iah8,頁,
iah8,疫,
iah8,蛾,
iah8,役,
iam1,陰,
iam1,閹,
iam1,醃,
iam1,𧌄,
iam2,掩,
iam2,奄,
iam2,琰,
iam2,魘,
iam3,厭,
iam5,鹽,
iam5,醃,
iam5,𧌄,
iam7,炎,
iam7,焰,
iam7,燄,
iam7,艷,
iam7,焱,
iam7,豔,
iam7,灩,
ian1,煙,
ian1,胭,
ian1,燕,
ian1,軒,
ian1,焉,
ian1,嫣,
ian1,淵,
ian1,咽,
ian1,芫,
ian1,鳶,
ian1,鵪,
ian2,演,
ian2,偃,
ian2,衍,
ian3,燕,
ian3,厭,
ian3,宴,
ian5,緣,
ian5,沿,
ian5,延,
ian5,勻,
ian5,鉛,
ian5,筵,
ian5,捐,
ian5,芫,
ian5,蝝,
iang1,央,
iang1,秧,
iang2,養,
iang5,陽,
iang6,偝,
iang7,煬,
iang7,偝,
iann1,纓,
iann2,影,
iann5,營,
iann5,贏,
iann7,颺,
iann7,焱,
iap4,揜,
iap8,葉,
iap8,曄,
iap8,燁,
iat4,逸,
iat4,謁,
iat8,閱,
iat8,悅,
iat8,曳,
iat8,擛,
iau1,要,
iau1,枵,
iau1,腰,
iau1,妖,
iau1,邀,
iau1,擽,
iau2,猶,
iau2,夭,
iau2,窈,
iau2,杳,
iau3,要,
iau5,搖,
iau5,遙,
iau5,謠,
iau5,瑤,
iau5,姚,
iau7,耀,
iau7,曜,
iau7,燿,
iaunn1,喓,
ik4,益,
ik4,臆,
ik4,憶,
ik4,溢,
ik4,厄,
ik4,億,
ik4,扼,
ik4,躍,
ik4,彧,
ik4,軛,
ik8,亦,
ik8,譯,
ik8,易,
ik8,浴,
ik8,劃,
ik8,逸,
ik8,翼,
ik8,驛,
ik8,疫,
ik8,役,
ik8,域,
ik8,液,
ik8,奕,
ik8,扼,
ik8,翌,
ik8,繹,
ik8,腋,
ik8,弈,
ik8,翊,
im1,音,
im1,陰,
im1,姻,
im1,蔭,
im1,淹,
im1,瘖,
im2,飲,
im3,蔭,
im3,廕,
im5,淫,
in1,因,
in1,恩,
in1,姻,
in1,絪,
in1,殷,
in1,茵,
in1,痻,
in1,𪜶,
in2,引,
in2,允,
in2,癮,
in3,應,
in3,印,
in5,寅,
in5,夤,
in7,孕,
in7,胤,
in7,𪜶,
in7,運,
ing1,應,
ing1,英,
ing1,央,
ing1,嬰,
ing1,瑛,
ing1,鶯,
ing1,櫻,
ing1,鷹,
ing1,鸚,
ing1,轟,
ing1,坱,
ing1,纓,
ing1,癰,
ing1,膺,
ing1,霙,
ing1,瓔,
ing2,影,
ing2,永,
ing2,往,
ing2,湧,
ing2,泳,
ing2,穎,
ing2,潁,
ing2,郢,
ing3,應,
ing3,映,
ing3,蕹,
ing3,壅,
ing5,閒,
ing5,營,
ing5,贏,
ing5,榮,
ing5,閑,
ing5,盈,
ing5,楹,
ing5,嬴,
ing5,瀛,
ing5,縈,
ing5,螢,
ing5,瑩,
ing5,塋,
ing5,熒,
ing5,嶸,
ing5,瀅,
ing6,用,
ing7,用,
ing7,詠,
inn1,嬰,
inn1,嚶,
inn1,纓,
inn2,穎,
inn3,院,
inn3,嬰,
inn3,燕,
inn3,嚶,
inn3,喑,
inn5,員,
inn5,圓,
inn5,楹,
inn6,院,
inn7,院,
inn7,異,
io1,育,
io1,腰,
io1,歐,
io1,么,
io1,邀,
io2,舀,
io2,扷,
io5,搖,
io5,窯,
io5,姚,
io7,喲,
ioh4,唷,
ioh4,臆,
ioh8,藥,
ioh8,鑰,
iok4,約,
iok8,欲,
iok8,約,
iok8,藥,
iok8,育,
iok8,浴,
iok8,慾,
iok8,籲,
iok8,毓,
iok8,躍,
iok8,煜,
iok8,昱,
iok8,鑰,
iok8,淯,
iong1,央,
iong1,鴦,
iong1,秧,
iong1,殃,
iong1,雍,
iong1,泱,
iong2,勇,
iong2,養,
iong2,仰,
iong2,湧,
iong2,癢,
iong2,涌,
iong2,蛹,
iong2,鞅,
iong2,俑,
iong2,氧,
iong2,擁,
iong2,踴,
iong2,甬,
iong3,映,
iong5,羊,
iong5,容,
iong5,楊,
iong5,洋,
iong5,陽,
iong5,揚,
iong5,榕,
iong5,溶,
iong5,瘍,
iong5,融,
iong5,蓉,
iong5,庸,
iong5,熔,
iong5,煬,
iong5,暘,
iong5,墉,
iong7,用,
iong7,樣,
iong7,恙,
iong7,傭,
iong7,漾,
ionn1,鴦,
ionn2,養,
ionn2,舀,
ionn5,羊,
ionn5,楊,
ionn5,洋,
ionn5,陽,
ionn5,溶,
ionn7,樣,
ior1,育,
ior1,腰,
ior5,搖,
iorh4,臆,
iorh8,藥,
ip4,臆,
ip4,挹,
ip4,揖,
ip4,邑,
ir3,飫,
ir6,預,
ir7,預,
irh4,呃,
irn1,恩,
it4,一,
it4,乙,
it4,壹,
it8,逸,
it8,佚,
it8,佾,
it8,軼,
it8,鎰,
iu1,猶,
iu1,憂,
iu1,優,
iu1,幽,
iu1,悠,
iu2,有,
iu2,友,
iu2,誘,
iu2,酉,
iu2,莠,
iu2,牖,
iu2,黝,
iu3,幼,
iu5,猶,
iu5,由,
iu5,油,
iu5,遊,
iu5,尤,
iu5,游,
iu5,郵,
iu5,攸,
iu5,猷,
iu5,蝣,
iu6,柚,
iu7,又,
iu7,右,
iu7,柚,
iu7,佑,
iu7,祐,
iu7,囿,
iu7,宥,
iu7,侑,
iu7,鼬,
iunn1,鴦,
iunn2,養,
iunn2,舀,
iunn5,羊,
iunn5,楊,
iunn5,洋,
iunn5,陽,
iunn5,溶,
iunn5,熔,
iunn5,鎔,
iunn6,樣,
iunn7,樣,
je5,挼,
jer5,挼,
ji2,汝,
ji2,子,
ji2,耳,
ji2,乳,
ji2,邇,
ji3,吉,
ji5,如,
ji5,兒,
ji5,而,
ji5,俞,
ji5,猊,
ji7,二,
ji7,字,
ji7,膩,
ji7,貳,
ji7,餌,
jia1,遮,
jia2,惹,
jiah4,跡,
jiam2,染,
jiam2,冉,
jiam5,苒,
jiam5,髯,
jian5,然,
jian5,燃,
jiang2,嚷,
jiang7,攘,
jiap8,廿,
jiat8,熱,
jiau2,擾,
jiau2,爪,
jiau3,抓,
jiau5,蟯,
jiau5,饒,
jiau5,皺,
jiau5,鱙,
jih8,揤,
jik4,逐,
jim2,忍,
jim2,稔,
jim5,任,
jim5,撏,
jim5,壬,
jim7,任,
jim7,壬,
jim7,妊,
jim7,刃,
jin5,人,
jin5,仁,
jin7,認,
jin7,仞,
jin7,軔,
jing5,仍,
jinn2,耳,
jinn2,乳,
jio7,尿,
jio7,蕎,
jiok4,逐,
jiok8,若,
jiok8,肉,
jiok8,弱,
jiok8,辱,
jiok8,褥,
jiok8,搙,
jiong2,嚷,
jiong2,壤,
jiong5,絨,
jiong5,茸,
jiong5,瓤,
jiong5,戎,
jiong7,讓,
jiong7,釀,
jior7,尿,
jior7,蕎,
jip4,逐,
jip8,入,
jit8,日,
jiu5,柔,
jiu5,揉,
jiu5,鰇,
jiu5,蹂,
jiu5,榆,
ju2,汝,
ju2,愈,
ju2,乳,
ju2,癒,
ju2,庾,
ju5,如,
ju5,茹,
ju5,儒,
ju5,蠕,
ju5,瑜,
ju5,俞,
ju5,挐,
ju5,愉,
ju5,渝,
ju5,逾,
ju5,孺,
ju5,濡,
ju7,字,
ju7,裕,
ju7,諭,
ju7,喻,
ju7,洳,
jua7,偌,
juah8,熱,
juan2,耎,
jue5,挼,
jue7,銳,
jue7,叡,
jue7,芮,
jue7,睿,
jun7,潤,
jun7,韌,
jun7,閏,
ka1,家,
ka1,加,
ka1,交,
ka1,嘉,
ka1,監,
ka1,尻,
ka1,佳,
ka1,茄,
ka1,鉸,
ka1,咳,
ka1,咖,
ka1,傀,
ka1,膠,
ka1,鵁,
ka1,枷,
ka1,茭,
ka1,瞌,
ka1,虼,
ka1,鮫,
ka1,袈,
ka1,伽,
ka1,珈,
ka2,敢,
ka2,假,
ka2,絞,
ka2,賈,
ka3,較,
ka3,教,
ka3,嫁,
ka3,價,
ka3,架,
ka3,駕,
ka3,酵,
ka3,稼,
ka3,漖,
ka3,假,
ka6,咬,
ka7,共,
ka7,咬,
kah4,較,
kah4,甲,
kah4,教,
kah4,佮,
kah4,合,
kah4,蓋,
kah4,舺,
kah4,胛,
kah4,鴿,
kah4,䘥,
kah4,柙,
kah4,鉀,
kai1,該,
kai1,皆,
kai1,佳,
kai1,偕,
kai1,階,
kai1,垓,
kai2,解,
kai2,改,
kai2,骱,
kai3,界,
kai3,介,
kai3,蓋,
kai3,概,
kai3,屆,
kai3,戒,
kai3,芥,
kai3,械,
kai3,誡,
kai3,溉,
kai3,丐,
kai3,玠,
kainn1,喈,
kainn2,揀,
kainn5,個,
kainn5,睚,
kainn7,楗,
kak4,角,
kak4,覺,
kak4,穀,
kak4,菊,
kak4,埆,
kak4,鵤,
kak4,麴,
kak4,桷,
kak4,玨,
kak8,捔,
kam1,甘,
kam1,監,
kam1,柑,
kam1,疳,
kam1,魽,
kam1,緘,
kam2,敢,
kam2,感,
kam2,𥴊,
kam2,橄,
kam3,監,
kam3,鑑,
kam3,艦,
kam3,鑒,
kam3,淦,
kam3,贛,
kam5,含,
kam7,咁,
kam7,𩸶,
kan1,間,
kan1,肝,
kan1,干,
kan1,艱,
kan1,乾,
kan1,奸,
kan1,矸,
kan1,姦,
kan1,杆,
kan1,竿,
kan1,橄,
kan1,蕳,
kan2,敢,
kan2,簡,
kan2,揀,
kan2,𡢃,
kan2,襇,
kan2,澗,
kan2,繭,
kan2,柬,
kan3,間,
kan3,姦,
kan3,幹,
kan3,諫,
kan3,澗,
kang1,公,
kang1,工,
kang1,功,
kang1,江,
kang1,蚣,
kang1,崗,
kang2,講,
kang2,港,
kang2,購,
kang2,犅,
kang3,降,
kang3,絳,
kang5,仝,
kang6,共,
kang7,共,
kang7,仝,
kann1,監,
kann1,橄,
kann2,敢,
kann2,囝,
kann3,酵,
kann5,含,
kap4,甲,
kap4,佮,
kap4,合,
kap4,蓋,
kap4,蛤,
kap4,夾,
kap4,敆,
kap4,鴿,
kat4,結,
kat4,割,
kat4,葛,
kat4,埆,
kat4,噶,
kat4,墼,
kau1,交,
kau1,高,
kau1,跤,
kau1,溝,
kau1,鉤,
kau1,勾,
kau1,郊,
kau1,膠,
kau1,鮫,
kau1,蛟,
kau2,口,
kau2,狗,
kau2,九,
kau2,咬,
kau2,絞,
kau2,狡,
kau2,垢,
kau2,佼,
kau2,玖,
kau2,姣,
kau3,到,
kau3,較,
kau3,教,
kau3,校,
kau3,夠,
kau3,窖,
kau5,猴,
kau6,厚,
kau7,厚,
kau7,詬,
kauh4,軋,
kauh4,𩛩,
ke1,家,
ke1,加,
ke1,雞,
ke1,機,
ke1,街,
ke1,基,
ke2,解,
ke2,假,
ke2,果,
ke2,粿,
ke2,跂,
ke3,過,
ke3,界,
ke3,嫁,
ke3,假,
ke3,計,
ke3,價,
ke3,繼,
ke3,架,
ke3,芥,
ke3,髻,
ke3,蕨,
ke3,疥,
ke3,鱖,
ke5,枷,
ke5,膎,
ke5,哽,
ke7,低,
ke7,偈,
keh4,隔,
keh4,格,
keh4,郭,
keh4,骼,
keh4,蕨,
keh4,挌,
keh4,嗝,
keh4,膈,
keh4,鍥,
keh8,扴,
kenn1,經,
kenn1,驚,
kenn1,更,
kenn1,羹,
kenn1,庚,
kenn2,梗,
kenn2,哽,
kenn2,耞,
kenn3,桱,
ker2,果,
ker2,粿,
ker2,跂,
ker3,過,
ker3,髻,
ker3,蕨,
ker3,鱖,
kere1,雞,
kere1,街,
kere3,疥,
kere5,枷,
kere5,膎,
kerh4,郭,
kerh4,髻,
kerh4,蕨,
kha1,跤,
kha1,奇,
kha1,尻,
kha1,咳,
kha1,茭,
kha2,卡,
kha2,巧,
kha3,敲,
kha3,搉,
khah4,較,
khah4,卡,
khah4,盍,
khah4,籗,
khah8,卡,
khah8,闔,
khai1,開,
khai2,凱,
khai2,楷,
khai2,鎧,
khai2,愷,
khai3,概,
khai3,慨,
khai3,愾,
khainn1,掮,
khainn2,掮,
khainn2,敱,
khak4,確,
khak4,殼,
khak4,麴,
khak8,咯,
kham1,坎,
kham1,堪,
kham1,勘,
kham1,龕,
kham1,戡,
kham2,坎,
kham2,砍,
kham2,歁,
kham3,崁,
kham3,勘,
kham3,嵌,
kham3,墈,
kham3,瞰,
kham5,㘛,
khan1,看,
khan1,牽,
khan1,刊,
khan1,韆,
khan2,侃,
khan3,看,
khang1,工,
khang1,空,
khang2,孔,
khang3,空,
khang3,控,
khann1,坩,
khap4,恰,
khap4,嗑,
khap4,匼,
khap8,磕,
khat4,渴,
khat4,𣁳,
khau1,敲,
khau1,扣,
khau1,剾,
khau1,薅,
khau1,鬮,
khau2,口,
khau2,巧,
khau3,哭,
khau3,叩,
khau3,扣,
khau3,銬,
khaunnh8,摳,
khe1,溪,
khe1,科,
khe1,魁,
khe1,刮,
khe1,睽,
khe2,啟,
khe2,稽,
khe2,棨,
khe3,課,
khe3,計,
khe3,契,
khe3,憩,
khe3,齧,
khe5,瘸,
khe5,㧎,
kheh4,客,
kheh4,缺,
kheh4,瞌,
kheh4,篋,
kheh4,𤲍,
kheh4,齧,
kheh8,挈,
khenn1,坑,
khennh4,喀,
khennh8,喀,
kher1,瘸,
kher3,課,
khere1,溪,
khere3,契,
khereh4,瞌,
khereh4,齧,
kherh4,缺,
khi1,欺,
khi1,敧,
khi1,蹊,
khi2,起,
khi2,齒,
khi2,豈,
khi2,綺,
khi3,去,
khi3,氣,
khi3,計,
khi3,企,
khi3,器,
khi3,棄,
khi3,汽,
khi5,騎,
khi5,枇,
khi5,蜞,
khi5,疧,
khi6,柿,
khi7,忌,
khi7,柿,
khia1,奇,
khia1,迦,
khia1,欹,
khia5,騎,
khia6,徛,
khia7,徛,
khiah4,隙,
khiah8,屐,
khiak8,確,
khiak8,嘎,
khiak8,毃,
khiam1,謙,
khiam1,歉,
khiam2,歉,
khiam3,欠,
khiam3,歉,
khiam3,芡,
khiam5,鉗,
khiam5,鈐,
khiam5,黔,
khiam6,儉,
khiam7,儉,
khian1,牽,
khian1,圈,
khian1,騫,
khian1,掔,
khian1,愆,
khian2,犬,
khian2,遣,
khian2,譴,
khian2,繾,
khian3,譴,
khian3,芡,
khian5,乾,
khian5,虔,
khiang1,勍,
khiang3,勥,
khiann1,奇,
khiap4,怯,
khiap4,愜,
khiap4,㾀,
khiat4,揭,
khiat4,嘓,
khiat4,鵠,
khiat4,頡,
khiat4,譎,
khiat4,戛,
khiat4,詰,
khiat8,坷,
khiau1,曲,
khiau1,迦,
khiau1,蹺,
khiau1,橇,
khiau2,巧,
khiau3,翹,
khiau3,竅,
khih4,缺,
khih4,砄,
khik4,客,
khik4,激,
khik4,曲,
khik4,刻,
khik4,克,
khik4,隙,
khik4,剋,
khik4,鴶,
khim1,欽,
khim1,矜,
khim1,襟,
khim2,寢,
khim5,琴,
khim5,禽,
khim5,擒,
khim5,芩,
khin1,輕,
khin2,淺,
khin5,勤,
khin5,芹,
khing1,輕,
khing1,坑,
khing1,卿,
khing1,傾,
khing1,框,
khing1,頃,
khing1,鏗,
khing1,筐,
khing1,銎,
khing2,肯,
khing2,頃,
khing3,慶,
khing5,窮,
khing5,瓊,
khing5,擎,
khing6,虹,
khing7,虹,
khinn1,坑,
khinn5,鉗,
khinn5,拑,
khio2,口,
khio3,叩,
khio3,扣,
khio3,竅,
khio3,筧,
khio3,徼,
khioh4,抾,
khiok4,卻,
khiok4,曲,
khiong1,腔,
khiong1,姜,
khiong1,僵,
khiong1,羌,
khiong1,殭,
khiong2,恐,
khiong5,瓊,
khionn1,腔,
khionn1,姜,
khionn7,噤,
khiorh4,抾,
khip4,吸,
khip4,泣,
khip8,吸,
khip8,扱,
khir3,去,
khir3,課,
khirn5,勤,
khirn5,芹,
khit4,乞,
khit4,稠,
khit4,吃,
khit8,杙,
khit8,煡,
khiu1,坵,
khiu1,丘,
khiu1,鳩,
khiu2,搝,
khiu5,球,
khiu5,虯,
khiu7,𩚨,
khiunn1,腔,
khiunn1,姜,
khiunn7,噤,
khng1,康,
khng1,糠,
khng3,勸,
khng3,囥,
khngh4,吭,
kho1,科,
kho1,柯,
kho1,嵙,
kho1,苛,
kho1,窠,
kho1,珂,
kho1,軻,
kho2,可,
kho2,考,
kho2,洘,
kho2,拷,
kho3,課,
kho3,靠,
kho3,洘,
kho3,犒,
kho5,苛,
khok4,殼,
khok4,硞,
khok4,嘓,
khok4,酷,
khok4,擴,
khok4,鵠,
khok4,顎,
khok4,涸,
khok4,廓,
khok4,觳,
khok4,恪,
khok8,硞,
khok8,嘓,
khok8,觳,
khok8,鱷,
khong1,空,
khong1,康,
khong1,糠,
khong1,悾,
khong1,框,
khong1,眶,
khong1,筐,
khong1,倥,
khong1,匡,
khong2,孔,
khong2,慷,
khong2,紺,
khong3,空,
khong3,抗,
khong3,礦,
khong3,控,
khong3,曠,
khong3,炕,
khong3,壙,
khong3,亢,
khong3,伉,
khong3,獷,
khong5,槓,
khong7,鞏,
khong7,吭,
khonn2,可,
khonn2,考,
khoo1,呼,
khoo1,箍,
khoo1,嵙,
khoo1,可,
khoo2,苦,
khoo2,許,
khoo2,洘,
khoo2,觳,
khoo2,可,
khoo3,褲,
khoo3,庫,
khoo3,寇,
khoo3,怐,
khoo3,蔻,
khor2,可,
khor2,考,
khor2,洘,
khor3,靠,
khor3,洘,
khor5,苛,
khu1,軀,
khu1,區,
khu1,拘,
khu1,邱,
khu1,坵,
khu1,丘,
khu1,驅,
khu1,嶇,
khu1,駒,
khu3,去,
khu5,跍,
khu5,瞿,
khu6,臼,
khu7,具,
khu7,臼,
khu7,俱,
khu7,懼,
khu7,柩,
khua1,誇,
khua2,可,
khua3,掛,
khua3,靠,
khua3,跨,
khua3,胯,
khuah4,闊,
khuah4,渴,
khuai3,塊,
khuai3,快,
khuan1,寬,
khuan1,圈,
khuan2,款,
khuan2,綣,
khuan3,勸,
khuan5,權,
khuan5,環,
khuann1,寬,
khuann2,款,
khuann3,看,
khuann3,快,
khuat4,缺,
khuat4,闕,
khue1,溪,
khue1,魁,
khue1,詼,
khue1,恢,
khue1,瘸,
khue1,奎,
khue1,盔,
khue3,課,
khue3,契,
khue3,架,
khue3,齧,
khue5,葵,
khue5,瘸,
khueh4,缺,
khueh4,瞌,
khueh4,篋,
khueh4,𤲍,
khueh4,齧,
khuh4,呿,
khui1,開,
khui1,虧,
khui1,窺,
khui2,傀,
khui2,詭,
khui3,氣,
khui3,愧,
khui3,喟,
khui3,潰,
khuinn3,快,
khuinn3,勸,
khun1,坤,
khun1,崑,
khun1,鯤,
khun1,昆,
khun1,琨,
khun1,髡,
khun1,堃,
khun2,懇,
khun2,墾,
khun2,捆,
khun2,窘,
khun2,菌,
khun3,睏,
khun3,困,
khun5,勤,
khun5,芹,
khun5,囷,
khun5,蜷,
khut4,窟,
khut4,屈,
khut4,堀,
khut4,𣮈,
khut8,倔,
khut8,𣮈,
ki1,車,
ki1,枝,
ki1,機,
ki1,支,
ki1,期,
ki1,基,
ki1,几,
ki1,居,
ki1,吱,
ki1,技,
ki1,箕,
ki1,飢,
ki1,肌,
ki1,肢,
ki1,乩,
ki1,饑,
ki1,畿,
ki1,妓,
ki1,裾,
ki1,麒,
ki1,姬,
ki1,梔,
ki1,譏,
ki1,唭,
ki1,璣,
ki1,錤,
ki2,幾,
ki2,己,
ki2,舉,
ki2,指,
ki2,紀,
ki2,矩,
ki2,杞,
ki2,莒,
ki3,記,
ki3,計,
ki3,寄,
ki3,紀,
ki3,既,
ki3,據,
ki3,忌,
ki3,鋸,
ki3,痣,
ki3,唭,
ki3,冀,
ki3,暨,
ki3,覬,
ki3,驥,
ki5,其,
ki5,期,
ki5,奇,
ki5,祈,
ki5,旗,
ki5,棋,
ki5,麒,
ki5,歧,
ki5,琪,
ki5,淇,
ki5,圻,
ki5,祁,
ki5,耆,
ki5,琦,
ki5,祺,
ki5,岐,
ki5,碁,
ki5,綦,
ki5,錡,
ki5,騏,
ki7,己,
ki7,忌,
ki7,拒,
ki7,巨,
ki7,距,
ki7,伎,
ki7,洎,
kia1,迦,
kia3,寄,
kia5,夯,
kia6,崎,
kia7,崎,
kia7,祛,
kiah4,撠,
kiah8,屐,
kiah8,攑,
kiam1,兼,
kiam2,減,
kiam2,檢,
kiam2,鹼,
kiam3,劍,
kiam5,鹹,
kiam5,鹽,
kian1,堅,
kian1,肩,
kian1,慳,
kian2,卷,
kian2,繭,
kian2,蹇,
kian2,筧,
kian3,見,
kian3,建,
kian3,腱,
kian3,毽,
kian7,件,
kian7,健,
kian7,腱,
kian7,鍵,
kian7,胘,
kiang1,礓,
kiang1,鯨,
kiann1,今,
kiann1,驚,
kiann1,京,
kiann2,囝,
kiann3,寄,
kiann3,鏡,
kiann5,行,
kiann5,檠,
kiann7,件,
kiann7,健,
kiap4,劫,
kiap4,峽,
kiap4,俠,
kiap4,頰,
kiap4,裌,
kiap4,蛺,
kiat4,結,
kiat4,吉,
kiat4,揭,
kiat4,桔,
kiat4,潔,
kiat4,拮,
kiat4,蛣,
kiat4,孑,
kiat4,訐,
kiat4,羯,
kiat4,搩,
kiat8,傑,
kiat8,杰,
kiat8,竭,
kiat8,桀,
kiat8,佶,
kiau1,交,
kiau1,轎,
kiau1,嬌,
kiau1,迦,
kiau1,驕,
kiau1,嶠,
kiau2,繳,
kiau2,攪,
kiau2,筊,
kiau2,餃,
kiau2,皎,
kiau2,矯,
kiau3,噭,
kiau5,橋,
kiau5,喬,
kiau5,僑,
kiau6,撬,
kiau7,轎,
kiau7,撬,
kiau7,撟,
kih4,砌,
kik4,隔,
kik4,格,
kik4,激,
kik4,擊,
kik4,革,
kik4,棘,
kik4,戟,
kik8,極,
kik8,激,
kik8,劇,
kim1,今,
kim1,金,
kim1,禁,
kim1,衿,
kim2,錦,
kim3,禁,
kim3,噤,
kim6,妗,
kim7,妗,
kin1,今,
kin1,根,
kin1,斤,
kin1,巾,
kin1,筋,
kin1,跟,
kin1,弓,
kin1,均,
kin1,觔,
kin2,緊,
kin2,謹,
kin2,蚓,
kin2,槿,
kin3,絹,
kin3,靳,
kin5,沂,
kin7,近,
kin7,瑾,
king1,公,
king1,間,
king1,經,
king1,驚,
king1,更,
king1,宮,
king1,京,
king1,肩,
king1,供,
king1,弓,
king1,耕,
king1,羹,
king1,庚,
king1,荊,
king1,擎,
king1,莖,
king1,兢,
king1,矜,
king1,賡,
king2,景,
king2,境,
king2,警,
king2,揀,
king2,頸,
king2,梗,
king2,炯,
king2,龔,
king2,繭,
king2,迥,
king2,憬,
king2,耿,
king2,筧,
king2,梘,
king2,襇,
king2,儆,
king2,璟,
king3,更,
king3,敬,
king3,警,
king3,鏡,
king3,供,
king3,竟,
king3,競,
king3,勁,
king3,徑,
king3,逕,
king3,亙,
king5,窮,
king6,楗,
king7,競,
king7,勁,
king7,楗,
king7,痙,
kinn1,經,
kinn1,驚,
kinn1,更,
kinn1,羹,
kinn1,庚,
kinn1,鹼,
kinn2,耞,
kinn2,哽,
kinn3,見,
kinn3,桱,
kinn5,墘,
kio1,鉤,
kio2,狗,
kio2,苟,
kio3,叫,
kio5,橋,
kio5,茄,
kio6,轎,
kio7,轎,
kio7,蕎,
kioh4,腳,
kioh4,蕎,
kiok4,腳,
kiok4,菊,
kiok4,鞠,
kiok4,掬,
kiok8,局,
kiok8,劇,
kiok8,侷,
kiok8,噱,
kiong1,宮,
kiong1,恭,
kiong1,供,
kiong1,芎,
kiong1,弓,
kiong1,姜,
kiong1,僵,
kiong1,躬,
kiong1,羌,
kiong1,疆,
kiong1,穹,
kiong1,韁,
kiong2,強,
kiong2,拱,
kiong2,栱,
kiong2,鞏,
kiong5,強,
kiong5,窮,
kiong5,彊,
kiong7,共,
kiong7,強,
kionn1,薑,
kionn1,羌,
kior5,茄,
kior7,轎,
kip4,給,
kip4,急,
kip4,級,
kip4,汲,
kip8,及,
kip8,笈,
kir1,車,
kir1,居,
kir2,舉,
kir2,矩,
kir3,據,
kir3,鋸,
kirn1,根,
kirn1,斤,
kirn1,巾,
kirn1,筋,
