羅馬字拼音,漢字,說明文字
tshenn1,腥,
tshenn1,菁,
tshenn1,鎈,
tshenn2,醒,
tshenn3,腥,
tsher1,吹,
tsher1,炊,
tsher2,髓,
tsher3,脆,
tsher5,箠,
tsher5,蠐,
tsher6,揣,
tsher7,揣,
tshere1,初,
tshere3,脆,
tshere3,粞,
tshereh4,慼,
tshi1,癡,
tshi1,悽,
tshi1,舒,
tshi1,腮,
tshi1,痴,
tshi1,鴟,
tshi1,凄,
tshi1,嗤,
tshi1,鰓,
tshi1,蛆,
tshi2,鼠,
tshi2,齒,
tshi2,侈,
tshi3,試,
tshi3,刺,
tshi3,熾,
tshi3,翅,
tshi3,莿,
tshi3,啻,
tshi5,持,
tshi5,徐,
tshi5,溡,
tshi6,飼,
tshi7,飼,
tshi7,市,
tshia1,車,
tshia1,捙,
tshia1,奢,
tshia5,斜,
tshiah4,赤,
tshiah4,刺,
tshiah4,鍤,
tshiak8,嚓,
tshiam1,籤,
tshiam1,簽,
tshiam1,攕,
tshiam1,殲,
tshiam2,攕,
tshiam3,塹,
tshiam3,僭,
tshian1,千,
tshian1,仙,
tshian1,遷,
tshian1,韆,
tshian1,仟,
tshian1,芊,
tshian1,阡,
tshian2,淺,
tshian2,闡,
tshian3,蒨,
tshian3,茜,
tshian5,錢,
tshian5,延,
tshian5,腸,
tshiang1,菖,
tshiang2,蹌,
tshiang3,唱,
tshiang3,倡,
tshiang5,常,
tshiang5,場,
tshiang5,腸,
tshiang5,沖,
tshiang5,橙,
tshiang5,長,
tshiang7,䢢,
tshiann2,請,
tshiann2,且,
tshiann3,倩,
tshiann5,成,
tshiann5,晟,
tshiap4,妾,
tshiap4,竊,
tshiat4,切,
tshiat4,掣,
tshiat4,竊,
tshiau1,操,
tshiau1,超,
tshiau1,搜,
tshiau1,鍬,
tshiau3,笑,
tshiau3,峭,
tshiau3,俏,
tshiau5,撨,
tshih4,𩑾,
tshih8,嗤,
tshih8,叱,
tshih8,蠘,
tshih8,揤,
tshik4,冊,
tshik4,赤,
tshik4,尺,
tshik4,粟,
tshik4,觸,
tshik4,策,
tshik4,測,
tshik4,慼,
tshik4,雀,
tshik4,戚,
tshik4,促,
tshik4,膝,
tshik4,柵,
tshik4,鵲,
tshik4,側,
tshik4,惻,
tshik4,廁,
tshik8,摵,
tshik8,踔,
tshim1,深,
tshim1,侵,
tshim1,鋟,
tshim2,寢,
tshim2,鋟,
tshim3,鋟,
tshim3,沁,
tshim5,岑,
tshim5,涔,
tshim5,鑱,
tshin1,親,
tshin1,嗔,
tshin1,瞋,
tshin3,凊,
tshin3,秤,
tshing1,親,
tshing1,青,
tshing1,清,
tshing1,千,
tshing1,稱,
tshing1,蜻,
tshing1,仟,
tshing1,琤,
tshing2,請,
tshing2,筅,
tshing2,蹌,
tshing2,惝,
tshing3,稱,
tshing3,衝,
tshing3,銃,
tshing3,凊,
tshing3,擤,
tshing3,熗,
tshing5,松,
tshing5,榕,
tshing6,穿,
tshing7,穿,
tshinn1,生,
tshinn1,親,
tshinn1,青,
tshinn1,清,
tshinn1,星,
tshinn1,鮮,
tshinn1,悽,
tshinn1,腥,
tshinn1,菁,
tshinn2,醒,
tshinn2,靘,
tshinn3,腥,
tshinn5,瀳,
tshio1,秋,
tshio1,𪁎,
tshio1,俏,
tshio3,笑,
tshio3,唱,
tshio3,,
tshio7,炤,
tshioh4,尺,
tshioh4,沢,
tshioh8,蓆,
tshiok4,觸,
tshiok4,雀,
tshiok4,促,
tshiok4,捉,
tshiok4,鵲,
tshiok4,綽,
tshiok4,蹴,
tshiok4,蹙,
tshiok8,浞,
tshiong1,從,
tshiong1,充,
tshiong1,衝,
tshiong1,沖,
tshiong1,昌,
tshiong1,縱,
tshiong1,倡,
tshiong1,鏘,
tshiong1,娼,
tshiong1,猖,
tshiong1,憧,
tshiong1,菖,
tshiong1,瑲,
tshiong1,閶,
tshiong2,搶,
tshiong2,縱,
tshiong3,唱,
tshiong3,縱,
tshiong3,倡,
tshiong5,牆,
tshiong5,墻,
tshiong5,戕,
tshiong5,嬙,
tshiong7,穿,
tshionn1,槍,
tshionn1,腔,
tshionn1,鯧,
tshionn2,搶,
tshionn2,廠,
tshionn3,唱,
tshionn5,牆,
tshionn5,颺,
tshionn7,上,
tshionn7,像,
tshionn7,象,
tshionn7,匠,
tshior1,秋,
tshior3,笑,
tshior3,唱,
tshiorh4,尺,
tshiorh8,蓆,
tship4,輯,
tship4,緝,
tshir1,舒,
tshir1,蛆,
tshir2,鼠,
tshir3,處,
tshir3,次,
tshit4,七,
tshit4,𨑨,
tshit4,拭,
tshit4,漆,
tshit4,叱,
tshit4,姼,
tshit4,柒,
tshiu1,秋,
tshiu1,鬚,
tshiu1,羞,
tshiu1,鶖,
tshiu1,鞦,
tshiu1,萩,
tshiu1,湫,
tshiu2,手,
tshiu2,醜,
tshiu2,帚,
tshiu5,楊,
tshiu5,愁,
tshiu5,揫,
tshiu6,樹,
tshiu7,上,
tshiu7,樹,
tshiunn1,槍,
tshiunn1,腔,
tshiunn1,鯧,
tshiunn2,搶,
tshiunn2,廠,
tshiunn3,唱,
tshiunn3,啾,
tshiunn5,楊,
tshiunn5,牆,
tshiunn5,颺,
tshiunn5,薔,
tshiunn6,上,
tshiunn6,象,
tshiunn6,匠,
tshiunn7,上,
tshiunn7,像,
tshiunn7,象,
tshiunn7,匠,
tshng1,穿,
tshng1,川,
tshng1,伸,
tshng1,倉,
tshng1,栓,
tshng1,瘡,
tshng1,艙,
tshng2,吮,
tshng3,串,
tshng3,竄,
tshng3,擤,
tshng5,床,
tsho1,操,
tsho1,臊,
tsho1,搓,
tsho1,蹉,
tsho1,磋,
tsho2,草,
tsho2,楚,
tsho3,錯,
tsho3,剉,
tsho3,操,
tsho3,噪,
tsho3,挫,
tsho3,糙,
tsho3,銼,
tshoh4,𧮙,
tshoh8,𧮙,
tshok4,錯,
tshok4,簇,
tshok4,撮,
tshok8,鑿,
tshong1,創,
tshong1,窗,
tshong1,聰,
tshong1,倉,
tshong1,蒼,
tshong1,瘡,
tshong1,匆,
tshong1,滄,
tshong1,艙,
tshong1,囪,
tshong1,璁,
tshong2,衝,
tshong3,創,
tshong3,愴,
tshong5,床,
tshoo1,初,
tshoo1,粗,
tshoo1,麤,
tshoo2,楚,
tshoo2,礎,
tshoo3,醋,
tshoo3,措,
tshor1,臊,
tshor2,草,
tshor3,剉,
tshor3,糙,
tshorh4,𧮙,
tshu1,舒,
tshu1,趨,
tshu1,趄,
tshu1,雌,
tshu1,樞,
tshu1,嵯,
tshu1,蛆,
tshu2,此,
tshu2,娶,
tshu2,處,
tshu2,鼠,
tshu2,取,
tshu3,厝,
tshu3,處,
tshu3,趣,
tshu3,次,
tshu3,淬,
tshu5,疵,
tshu6,跙,
tshu7,呲,
tshu7,跙,
tshu7,澍,
tshua3,蔡,
tshua6,娶,
tshua6,𤆬,
tshua7,娶,
tshua7,𤆬,
tshua7,泄,
tshuah4,掣,
tshuah4,疶,
tshuah4,礤,
tshuah8,斜,
tshuan1,穿,
tshuan1,川,
tshuan1,村,
tshuan1,詮,
tshuan1,釧,
tshuan1,荃,
tshuan1,悛,
tshuan1,筌,
tshuan2,喘,
tshuan2,舛,
tshuan3,串,
tshuan3,竄,
tshuan3,篡,
tshuan3,爨,
tshuan5,攢,
tshuang3,闖,
tshuann1,扦,
tshuann3,閂,
tshue1,初,
tshue1,吹,
tshue1,炊,
tshue2,髓,
tshue3,脆,
tshue3,粞,
tshue3,摖,
tshue5,箠,
tshue5,棰,
tshue7,揣,
tshueh4,慼,
tshuh4,覷,
tshuh4,焠,
tshuh4,眵,
tshui1,吹,
tshui1,推,
tshui1,衰,
tshui1,催,
tshui1,摧,
tshui1,崔,
tshui2,髓,
tshui3,喙,
tshui3,碎,
tshui3,翠,
tshui3,脆,
tshui3,粹,
tshui3,淬,
tshui3,焠,
tshuinn1,清,
tshuinn1,穿,
tshuinn1,川,
tshun1,春,
tshun1,村,
tshun1,伸,
tshun1,賰,
tshun1,鶉,
tshun2,蠢,
tshun2,忖,
tshun3,寸,
tshun3,吋,
tshun5,存,
tshun7,存,
tshut4,出,
tshut4,齣,
tshut4,猝,
tsi1,枝,
tsi1,之,
tsi1,支,
tsi1,脂,
tsi1,芝,
tsi1,膣,
tsi2,子,
tsi2,主,
tsi2,只,
tsi2,止,
tsi2,姊,
tsi2,煮,
tsi2,紙,
tsi2,指,
tsi2,旨,
tsi2,址,
tsi2,紫,
tsi2,梓,
tsi2,黹,
tsi2,趾,
tsi2,芷,
tsi2,咫,
tsi2,祉,
tsi3,誌,
tsi3,志,
tsi3,至,
tsi3,薦,
tsi3,摯,
tsi3,幟,
tsi5,薯,
tsi5,蜍,
tsi5,糍,
tsi5,鶿,
tsi5,薺,
tsi7,巳,
tsi7,舐,
tsia1,遮,
tsia1,嗟,
tsia2,者,
tsia2,姐,
tsia3,借,
tsia3,蔗,
tsia3,鷓,
tsia3,炙,
tsia5,遮,
tsia5,誰,
tsia7,謝,
tsiah4,這,
tsiah4,才,
tsiah4,隻,
tsiah4,遮,
tsiah4,赤,
tsiah4,脊,
tsiah4,跡,
tsiah4,藉,
tsiah4,睫,
tsiah8,食,
tsiah8,炸,
tsiam1,針,
tsiam1,尖,
tsiam1,占,
tsiam1,詹,
tsiam1,瞻,
tsiam1,簪,
tsiam1,鍼,
tsiam1,霑,
tsiam3,佔,
tsiam3,占,
tsiam3,僭,
tsiam5,潛,
tsiam7,漸,
tsiam7,暫,
tsian1,煎,
tsian1,餞,
tsian1,箋,
tsian2,剪,
tsian2,翦,
tsian3,箭,
tsian3,戰,
tsian3,薦,
tsian3,餞,
tsian3,荐,
tsian5,錢,
tsian5,前,
tsian7,賤,
tsian7,踐,
tsiang1,彰,
tsiang1,漳,
tsiang2,長,
tsiang2,掌,
tsiang2,獎,
tsiang3,將,
tsiang3,障,
tsiang7,偝,
tsiann1,正,
tsiann1,精,
tsiann2,汫,
tsiann3,正,
tsiann5,情,
tsiann5,成,
tsiann5,誠,
tsiann7,掙,
tsiap4,接,
tsiap4,汁,
tsiap8,捷,
tsiap8,睫,
tsiap8,婕,
tsiat4,節,
tsiat4,折,
tsiat4,浙,
tsiat8,捷,
tsiat8,截,
tsiau1,招,
tsiau1,蕉,
tsiau1,焦,
tsiau1,礁,
tsiau1,昭,
tsiau1,蹧,
tsiau1,椒,
tsiau1,釗,
tsiau2,鳥,
tsiau2,沼,
tsiau3,照,
tsiau3,醮,
tsiau3,詔,
tsiau5,齊,
tsiau5,樵,
tsiau5,憔,
tsih4,接,
tsih4,摺,
tsih8,舌,
tsih8,折,
tsik4,即,
tsik4,隻,
tsik4,則,
tsik4,叔,
tsik4,積,
tsik4,責,
tsik4,脊,
tsik4,折,
tsik4,跡,
tsik4,蹟,
tsik4,績,
tsik4,燭,
tsik4,爵,
tsik4,藉,
tsik4,擠,
tsik4,稷,
tsik4,唧,
tsik4,窄,
tsik4,昃,
tsik8,賊,
tsik8,寂,
tsik8,籍,
tsik8,疾,
tsik8,瘠,
tsim1,針,
tsim1,斟,
tsim1,唚,
tsim1,箴,
tsim2,嬸,
tsim2,枕,
tsim3,浸,
tsim5,蟳,
tsin1,真,
tsin1,珍,
tsin1,升,
tsin1,津,
tsin1,蓁,
tsin1,榛,
tsin1,甄,
tsin1,臻,
tsin1,溱,
tsin2,指,
tsin2,振,
tsin2,診,
tsin2,儘,
tsin2,拯,
tsin2,賑,
tsin2,疹,
tsin2,軫,
tsin2,稹,
tsin2,縝,
tsin3,進,
tsin3,盡,
tsin3,震,
tsin3,晉,
tsin3,縉,
tsin5,秦,
tsin5,繩,
tsin7,盡,
tsin7,儘,
tsin7,贐,
tsing1,精,
tsing1,鐘,
tsing1,爭,
tsing1,曾,
tsing1,增,
tsing1,舂,
tsing1,征,
tsing1,僧,
tsing1,貞,
tsing1,鍾,
tsing1,晶,
tsing1,偵,
tsing1,睛,
tsing1,菁,
tsing1,蒸,
tsing1,箏,
tsing1,旌,
tsing1,禎,
tsing1,憎,
tsing1,崢,
tsing1,鉦,
tsing2,種,
tsing2,指,
tsing2,整,
tsing2,井,
tsing2,腫,
tsing3,正,
tsing3,種,
tsing3,眾,
tsing3,政,
tsing3,證,
tsing3,症,
tsing3,諍,
tsing3,証,
tsing3,甑,
tsing5,情,
tsing5,前,
tsing5,從,
tsing5,層,
tsing5,曾,
tsing5,榕,
tsing5,晴,
tsing7,靜,
tsing7,淨,
tsing7,靖,
tsing7,贈,
tsing7,靚,
tsinn1,精,
tsinn1,爭,
tsinn1,晶,
tsinn1,氈,
tsinn1,櫼,
tsinn2,井,
tsinn2,阱,
tsinn2,茈,
tsinn3,箭,
tsinn3,諍,
tsinn3,糋,
tsinn3,搢,
tsinn5,錢,
tsinn5,簷,
tsinn6,舐,
tsinn7,舐,
tsio1,招,
tsio1,蕉,
tsio1,椒,
tsio2,走,
tsio2,少,
tsio3,照,
tsio3,奏,
tsio3,醮,
tsio3,皺,
tsio5,遮,
tsioh4,借,
tsioh4,藉,
tsioh4,襀,
tsioh8,石,
tsiok4,足,
tsiok4,屬,
tsiok4,祝,
tsiok4,酌,
tsiok4,燭,
tsiok4,粥,
tsiok4,爵,
tsiok4,灼,
tsiok4,芍,
tsiok4,囑,
tsiok4,矚,
tsiok8,嚼,
tsiong1,將,
tsiong1,鐘,
tsiong1,章,
tsiong1,彰,
tsiong1,終,
tsiong1,漳,
tsiong1,障,
tsiong1,鍾,
tsiong1,樟,
tsiong1,漿,
tsiong1,璋,
tsiong1,螿,
tsiong1,盅,
tsiong2,長,
tsiong2,種,
tsiong2,掌,
tsiong2,獎,
tsiong2,踵,
tsiong3,將,
tsiong3,種,
tsiong3,眾,
tsiong3,裝,
tsiong3,縱,
tsiong3,障,
tsiong3,瘴,
tsiong5,從,
tsiong7,狀,
tsionn1,章,
tsionn1,樟,
tsionn1,漿,
tsionn1,螿,
tsionn2,掌,
tsionn2,蔣,
tsionn2,槳,
tsionn3,醬,
tsionn7,上,
tsionn7,癢,
tsior1,招,
tsior1,蕉,
tsior1,椒,
tsior2,少,
tsior3,醮,
tsiorh8,石,
tsip4,執,
tsip4,楫,
tsip8,集,
tsip8,輯,
tsip8,緝,
tsip8,𠯗,
tsir1,書,
tsir2,子,
tsir2,煮,
tsir3,字,
tsir5,薯,
tsir5,蜍,
tsir6,自,
tsir7,字,
tsir7,自,
tsit4,這,
tsit4,得,
tsit4,職,
tsit4,質,
tsit4,脊,
tsit4,織,
tsit4,鯽,
tsit4,姪,
tsit4,桎,
tsit8,一,
tsit8,植,
tsit8,疾,
tsit8,嫉,
tsiu1,睭,
tsiu1,周,
tsiu1,州,
tsiu1,洲,
tsiu1,週,
tsiu1,啾,
tsiu1,舟,
tsiu2,酒,
tsiu2,守,
tsiu2,帚,
tsiu3,咒,
tsiu3,蛀,
tsiu7,就,
tsiu7,鷲,
tsiuh4,喌,
tsiunn1,章,
tsiunn1,樟,
tsiunn1,漿,
tsiunn1,螿,
tsiunn2,守,
tsiunn2,掌,
tsiunn2,蔣,
tsiunn2,槳,
tsiunn3,醬,
tsiunn5,裳,
tsiunn6,上,
tsiunn6,癢,
tsiunn7,上,
tsiunn7,癢,
tsng1,庄,
tsng1,裝,
tsng1,莊,
tsng1,磚,
tsng1,妝,
tsng1,粧,
tsng1,贓,
tsng2,指,
tsng3,鑽,
tsng5,全,
tsng6,旋,
tsng6,吮,
tsng7,狀,
tsng7,旋,
tsng7,臟,
tsng7,吮,
tsng7,舐,
tsng7,󸾯,
tso1,遭,
tso1,慒,
tso2,早,
tso2,左,
tso2,棗,
tso2,藻,
tso2,澡,
tso3,做,
tso3,灶,
tso3,佐,
tso3,縐,
tso5,槽,
tso5,曹,
tso5,艚,
tso7,坐,
tso7,造,
tso7,座,
tso7,嘈,
tso7,皂,
tsoh4,作,
tsoh4,昨,
tsoh8,昨,
tsok4,作,
tsok4,足,
tsok8,族,
tsok8,鏃,
tsong1,宗,
tsong1,裝,
tsong1,莊,
tsong1,妝,
tsong1,粧,
tsong1,蹤,
tsong1,綜,
tsong1,贓,
tsong1,樁,
tsong1,臧,
tsong2,總,
tsong3,葬,
tsong3,壯,
tsong3,綜,
tsong5,藏,
tsong5,叢,
tsong5,崇,
tsong5,傱,
tsong5,淙,
tsong5,琮,
tsong7,狀,
tsong7,藏,
tsong7,臟,
tsong7,奘,
tsoo1,組,
tsoo1,租,
tsoo1,鄒,
tsoo2,走,
tsoo2,祖,
tsoo2,阻,
tsoo2,俎,
tsoo3,奏,
tsoo3,皺,
tsoo3,祚,
tsoo5,雛,
tsoo7,助,
tsoo7,驟,
tsor2,棗,
tsor3,做,
tsor5,槽,
tsor5,曹,
tsorh4,昨,
tsorh8,昨,
tsu1,書,
tsu1,珠,
tsu1,資,
tsu1,滋,
tsu1,朱,
tsu1,諸,
tsu1,茲,
tsu1,株,
tsu1,姿,
tsu1,孜,
tsu1,誅,
tsu1,喌,
tsu1,硃,
tsu1,茱,
tsu1,諮,
tsu1,狙,
tsu1,咨,
tsu1,洙,
tsu1,雎,
tsu1,錙,
tsu2,仔,
tsu2,子,
tsu2,主,
tsu2,此,
tsu2,煮,
tsu2,咀,
tsu2,梓,
tsu3,注,
tsu3,註,
tsu3,蛀,
tsu3,鑄,
tsu3,駐,
tsu3,恣,
tsu5,薯,
tsu5,慈,
tsu5,蜍,
tsu5,磁,
tsu5,喌,
tsu5,茨,
tsu7,就,
tsu7,字,
tsu7,自,
tsu7,住,
tsu7,柱,
tsu7,聚,
tsu7,駐,
tsu7,沮,
tsu7,苴,
tsu9,喌,
tsua2,紙,
tsua2,笊,
tsua5,蛇,
tsua6,誓,
tsua6,逝,
tsua7,誓,
tsua7,逝,
tsuah4,泏,
tsuah8,差,
tsuah8,縒,
tsuah8,蚻,
tsuainn7,跩,
tsuan1,專,
tsuan1,磚,
tsuan1,顓,
tsuan2,轉,
tsuan2,賺,
tsuan2,纂,
tsuan3,鑽,
tsuan5,全,
tsuan5,泉,
tsuan5,銓,
tsuan6,轉,
tsuan7,轉,
tsuan7,撰,
tsuan7,饌,
tsuan7,雋,
tsuann1,煎,
tsuann2,怎,
tsuann2,盞,
tsuann3,炸,
tsuann5,泉,
tsuann5,殘,
tsuann7,濺,
tsuat4,拙,
tsuat4,泏,
tsuat4,撮,
tsuat8,絕,
tsue3,做,
tsue3,最,
tsue3,贅,
tsue3,𤺅,
tsue5,齊,
tsue6,濟,
tsue7,濟,
tsue7,罪,
tsue7,睡,
tsueh4,節,
tsueh8,截,
tsuh4,泏,
tsui1,錐,
tsui1,椎,
tsui1,鵻,
tsui1,脽,
tsui1,隹,
tsui2,水,
tsui3,醉,
tsui5,誰,
tsui5,𠞩,
tsui7,誰,
tsui7,悴,
tsui7,萃,
tsui7,瘁,
tsuinn1,磚,
tsuinn2,指,
tsuinn3,鑽,
tsuinn5,全,
tsuinn7,旋,
tsuinn7,吮,
tsun1,尊,
tsun1,遵,
tsun1,蹲,
tsun1,諄,
tsun1,樽,
tsun2,準,
tsun2,准,
tsun2,撙,
tsun3,俊,
tsun3,圳,
tsun3,駿,
tsun3,峻,
tsun3,顫,
tsun3,竣,
tsun3,浚,
tsun3,濬,
tsun5,前,
tsun5,船,
tsun5,存,
tsun6,陣,
tsun6,捘,
tsun7,陣,
tsun7,捘,
tsut4,卒,
tsut4,朒,
tsut8,捽,
tsut8,朮,
tsut8,秫,
tu1,豬,
tu1,蛛,
tu1,株,
tu1,攄,
tu1,㧣,
tu2,拄,
tu3,著,
tu3,注,
tu3,滯,
tu5,除,
tu5,鋤,
tu5,廚,
tu5,櫥,
tu5,躇,
tu5,儲,
tu7,佇,
tu7,箸,
tu7,嘟,
tu7,駐,
tu7,杼,
tua3,帶,
tua3,蹛,
tua6,大,
tua7,大,
tua7,舵,
tuah4,掇,
tuah8,掇,
tuan1,端,
tuan2,短,
tuan3,斷,
tuan3,鍛,
tuan5,傳,
tuan7,傳,
tuan7,斷,
tuan7,段,
tuan7,緞,
tuan7,篆,
tuann1,單,
tuann1,端,
tuann1,蛋,
tuann3,旦,
tuann5,彈,
tuann5,壇,
tuann5,檀,
tuann6,彈,
tuann6,惰,
tuann7,段,
tuann7,彈,
tuann7,惰,
tuat4,綴,
tuat4,掇,
tuat4,輟,
tuat8,奪,
tue2,底,
tue2,貯,
tue3,綴,
tue5,題,
tue5,蹄,
tue5,頹,
tue6,地,
tue7,地,
tue7,苧,
tue7,兌,
tuh4,盹,
tuh4,揬,
tuh8,揬,
tui1,堆,
tui1,追,
tui3,對,
tui3,碓,
tui5,鎚,
tui5,搥,
tui5,捶,
tui6,墜,
tui7,隊,
tui7,墜,
tui7,兌,
tui7,墮,
tui7,懟,
tuinn2,轉,
tuinn3,頓,
tuinn7,斷,
tun1,屯,
tun1,敦,
tun1,墩,
tun1,鈍,
tun1,鶉,
tun1,惇,
tun2,盾,
tun2,囤,
tun3,頓,
tun3,鈍,
tun3,噸,
tun5,唇,
tun5,屯,
tun5,脣,
tun7,屯,
tun7,遁,
tun7,鈍,
tun7,沌,
tun7,燉,
tut4,咄,
tut8,突,
tut8,凸,
u1,烏,
u1,污,
u1,迂,
u1,汙,
u1,趺,
u2,雨,
u2,與,
u2,污,
u2,宇,
u2,寓,
u2,羽,
u2,癒,
u2,禹,
u3,汙,
u3,焐,
u3,澳,
u5,予,
u5,於,
u5,餘,
u5,歟,
u5,余,
u5,于,
u5,瑜,
u5,盂,
u5,臾,
u5,諛,
u5,輿,
u5,渝,
u5,妤,
u5,竽,
u5,雩,
u5,榆,
u5,逾,
u5,覦,
u5,圍,
u6,有,
u7,有,
u7,芋,
u7,預,
u7,譽,
u7,豫,
ua1,哇,
ua1,蛙,
ua1,娃,
ua2,倚,
ua2,瓦,
ua5,何,
uah8,活,
uai1,歪,
uaih4,𨂿,
uainn2,碗,
uainn2,𨂿,
uainn7,椏,
uainnh4,𨂿,
uainnh8,𨂿,
uak9,呱,
uan1,灣,
uan1,冤,
uan1,彎,
uan1,鴛,
uan1,芫,
uan1,蜿,
uan2,遠,
uan2,宛,
uan2,玩,
uan2,苑,
uan2,腕,
uan2,婉,
uan2,皖,
uan2,琬,
uan2,菀,
uan3,怨,
uan3,惋,
uan5,灣,
uan5,園,
uan5,員,
uan5,圓,
uan5,完,
uan5,丸,
uan5,猿,
uan5,芫,
uan5,垣,
uan5,袁,
uan5,爰,
uan5,轅,
uan5,紈,
uan7,院,
uan7,緩,
uan7,援,
uan7,媛,
uan7,浣,
uan7,瑗,
uang1,嚾,
uann1,安,
uann1,鞍,
uann2,碗,
uann2,腕,
uann3,案,
uann3,晏,
uann7,換,
uann7,旱,
uat4,挖,
uat4,斡,
uat8,活,
uat8,越,
uat8,曰,
uat8,閱,
uat8,悅,
uat8,粵,
uat8,鉞,
ue1,挨,
ue1,鍋,
ue1,椏,
ue1,萵,
ue1,煨,
ue1,崴,
ue2,挖,
ue2,衛,
ue2,矮,
ue3,穢,
ue5,鞋,
ue5,喂,
ue6,畫,
ue7,會,
ue7,話,
ue7,畫,
ue7,衛,
ueh4,喂,
ueh8,劃,
ueh8,狹,
uh4,噎,
uh4,嗷,
ui1,衣,
ui1,威,
ui1,蝛,
ui1,萎,
ui1,揻,
ui1,葳,
ui2,偉,
ui2,委,
ui2,葦,
ui2,萎,
ui2,瑋,
ui2,猥,
ui2,煒,
ui2,諉,
ui2,鮪,
ui2,韙,
ui3,對,
ui3,慰,
ui3,畏,
ui3,謂,
ui3,飫,
ui3,蔚,
ui5,為,
ui5,圍,
ui5,危,
ui5,唯,
ui5,維,
ui5,遺,
ui5,惟,
ui5,違,
ui5,闈,
ui5,韋,
ui5,桅,
ui5,帷,
ui5,幃,
ui7,為,
ui7,位,
ui7,畫,
ui7,衛,
ui7,謂,
ui7,胃,
ui7,緯,
ui7,渭,
uih4,劃,
uih8,劃,
uinn1,掩,
uinn1,抰,
uinn2,阮,
uinn2,捥,
uinn2,鈗,
uinn2,䘼,
uinn5,黃,
un1,恩,
un1,溫,
un1,瘟,
un1,殷,
un1,痻,
un1,慇,
un1,圇,
un1,蝹,
un1,鰮,
un2,允,
un2,穩,
un2,隱,
un2,蚓,
un2,尹,
un2,隕,
un2,殞,
un2,韞,
un3,運,
un3,塭,
un3,搵,
un3,蘊,
un3,慍,
un3,醞,
un5,雲,
un5,勻,
un5,云,
un5,筠,
un5,芸,
un5,耘,
un5,紜,
un5,蕓,
un5,殷,
un7,運,
un7,韻,
un7,暈,
ut4,鬱,
ut4,尉,
ut4,熨,
ut8,聿,
ut8,遹,
ut8,鷸,
